Time,Curr. to A, Curr. to B,Temp. of A,Temp. of B,Voltage,Ant. azimuth,Switched ant.
15/04/2024 07:57:53,,,,,,,0
15/04/2024 07:58:52,0.0,0.0,24.2,0.0,0.0,320.4 °,0
15/04/2024 07:59:53,110.1,0.0,24.2,0.0,0.0,320.4 °,23
15/04/2024 08:00:54,199.3,0.0,24.2,0.0,0.0,320.4 °,41
17/04/2024 20:53:10,199.4,0.0,23.1,0.0,0.0,319.2 °, 1 4
17/04/2024 20:53:41,199.4,0.0,23.1,0.0,0.0,319.2 °, 1 4
17/04/2024 20:54:42,199.3,0.0,23.1,0.0,0.0,319.2 °, 1 4
17/04/2024 20:55:43,199.3,0.0,23.1,0.0,0.0,319.2 °, 1 4
17/04/2024 20:56:43,199.3,0.0,23.1,0.0,0.0,319.2 °,0
17/04/2024 20:57:41,0.0,0.0,23.1,0.0,0.0,319.2 °,0
17/04/2024 20:57:44,0.0,0.0,23.7,0.0,0.0,319.2 °,0
17/04/2024 20:58:45,0.0,0.0,23.7,0.0,0.0,319.2 °, 3
17/04/2024 20:59:46,106.3,0.0,23.7,0.0,0.0,319.2 °, 3
17/04/2024 21:00:46,106.3,0.0,23.7,0.0,0.0,319.2 °, 3
17/04/2024 21:01:47,106.0,0.0,23.7,0.0,0.0,319.2 °, 3
17/04/2024 21:02:42,106.0,0.0,23.7,0.0,0.0,319.2 °, 3
17/04/2024 21:02:47,106.0,0.0,24.8,0.0,0.0,319.2 °, 3
17/04/2024 21:02:55,106.0,0.0,24.8,0.0,0.0,319.2 °, 1 3
17/04/2024 21:03:48,106.0,0.0,24.8,0.0,0.0,319.2 °, 1 3
17/04/2024 21:04:49,199.3,0.0,24.8,0.0,0.0,319.2 °, 1 3
17/04/2024 21:05:49,199.3,0.0,24.8,0.0,0.0,319.2 °, 1 3
17/04/2024 21:06:50,199.3,0.0,24.8,0.0,0.0,319.2 °, 1 3
17/04/2024 21:07:41,199.3,0.0,24.8,0.0,0.0,319.2 °, 1 3
17/04/2024 21:07:43,199.3,0.0,24.8,0.0,0.0,319.2 °, 1 3
17/04/2024 21:07:51,199.3,0.0,25.5,0.0,0.0,319.2 °, 1 3
17/04/2024 21:08:51,199.3,0.0,25.5,0.0,0.0,319.2 °,5
17/04/2024 21:09:49,108.1,0.0,25.5,0.0,0.0,319.2 °, 3 5
17/04/2024 21:09:52,108.1,0.0,25.5,0.0,0.0,319.2 °, 3 5
17/04/2024 21:10:53,199.3,0.0,25.5,0.0,0.0,319.2 °, 3 5
17/04/2024 21:11:53,199.3,0.0,25.5,0.0,0.0,319.2 °, 3 5
17/04/2024 21:12:45,199.3,0.0,25.5,0.0,0.0,319.2 °, 3 5
17/04/2024 21:12:54,199.3,0.0,28.7,0.0,0.0,319.2 °,0
17/04/2024 21:13:54,0.0,0.0,28.7,0.0,0.0,319.2 °,23
17/04/2024 21:14:55,0.0,0.0,28.7,0.0,0.0,319.2 °,0
17/04/2024 21:15:56,0.0,0.0,28.7,0.0,0.0,319.2 °,0
17/04/2024 21:16:56,199.3,0.0,28.7,0.0,0.0,319.2 °,0
17/04/2024 21:17:45,0.0,0.0,28.7,0.0,0.0,319.2 °,0
17/04/2024 21:17:57,0.0,0.0,25.7,0.0,0.0,319.2 °,0
17/04/2024 21:18:58,0.0,0.0,25.7,0.0,0.0,319.2 °,0
17/04/2024 21:19:59,0.0,0.0,25.7,0.0,0.0,319.2 °,0
17/04/2024 21:20:59,0.0,0.0,25.7,0.0,0.0,319.2 °,0
17/04/2024 21:22:00,0.0,0.0,25.7,0.0,0.0,319.2 °,23
17/04/2024 21:22:42,199.3,0.0,25.7,0.0,0.0,319.2 °,1
17/04/2024 21:22:46,199.3,0.0,25.7,0.0,0.0,319.2 °,0
17/04/2024 21:23:00,199.3,0.0,25.3,0.0,0.0,319.2 °,1
17/04/2024 21:24:01,0.0,0.0,25.3,0.0,0.0,319.2 °,0
17/04/2024 21:25:02,199.3,0.0,25.3,0.0,0.0,319.2 °,0
17/04/2024 21:26:02,0.0,0.0,25.3,0.0,0.0,319.2 °,0
17/04/2024 21:27:03,110.0,0.0,25.3,0.0,0.0,319.2 °,0
17/04/2024 21:27:47,0.0,0.0,25.3,0.0,0.0,319.2 °,0
17/04/2024 21:28:04,0.0,0.0,25.6,0.0,0.0,319.2 °,41
17/04/2024 21:29:04,0.0,0.0,25.6,0.0,0.0,319.2 °,0
17/04/2024 21:30:05,0.0,0.0,25.6,0.0,0.0,319.2 °,0
17/04/2024 21:31:06,199.3,0.0,25.6,0.0,0.0,319.2 °,23
17/04/2024 21:32:07,108.8,0.0,25.6,0.0,0.0,319.2 °,0
17/04/2024 21:32:47,108.8,0.0,25.6,0.0,0.0,319.2 °,1
17/04/2024 21:33:08,199.3,0.0,25.2,0.0,0.0,319.2 °,3
17/04/2024 21:34:08,0.0,0.0,25.2,0.0,0.0,319.2 °,0
17/04/2024 21:35:09,106.5,0.0,25.2,0.0,0.0,319.2 °,34
17/04/2024 21:36:10,0.0,0.0,25.2,0.0,0.0,319.2 °,2
17/04/2024 21:37:11,199.3,0.0,25.2,0.0,0.0,319.2 °,4
17/04/2024 21:37:43,199.3,0.0,25.2,0.0,0.0,319.2 °,0
17/04/2024 21:37:48,199.3,0.0,25.2,0.0,0.0,319.2 °,0
17/04/2024 21:38:12,199.3,0.0,25.2,0.0,0.0,319.2 °,4
17/04/2024 21:39:12,104.9,0.0,25.2,0.0,0.0,319.2 °,0
17/04/2024 21:39:53,0.0,0.0,25.2,0.0,0.0,319.2 °, 1 5
17/04/2024 21:40:13,0.0,0.0,25.2,0.0,0.0,319.2 °, 1 5
17/04/2024 21:41:14,110.1,0.0,25.2,0.0,0.0,319.2 °, 1 5
17/04/2024 21:42:15,0.0,0.0,25.2,0.0,0.0,319.2 °, 1 5
17/04/2024 21:42:49,199.3,0.0,25.2,0.0,0.0,319.2 °, 1 5
17/04/2024 21:43:15,199.3,0.0,28.0,0.0,0.0,319.2 °, 1 5
17/04/2024 21:44:16,199.3,0.0,28.0,0.0,0.0,319.2 °, 1 5
17/04/2024 21:45:17,199.3,0.0,28.0,0.0,0.0,319.2 °, 1 5
17/04/2024 21:46:18,199.3,0.0,28.0,0.0,0.0,319.2 °, 5
17/04/2024 21:47:18,199.3,0.0,28.0,0.0,0.0,319.2 °, 5
17/04/2024 21:47:50,199.3,0.0,28.0,0.0,0.0,319.2 °, 5
17/04/2024 21:48:19,199.3,0.0,27.2,0.0,0.0,319.2 °, 5
17/04/2024 21:49:20,199.3,0.0,27.2,0.0,0.0,319.2 °, 5
17/04/2024 21:50:20,108.1,0.0,27.2,0.0,0.0,319.2 °, 5
17/04/2024 21:51:21,108.1,0.0,27.2,0.0,0.0,319.2 °, 5
17/04/2024 21:52:22,108.1,0.0,27.2,0.0,0.0,319.2 °, 5
17/04/2024 21:52:43,108.1,0.0,27.2,0.0,0.0,319.2 °, 5
17/04/2024 21:52:50,108.1,0.0,27.2,0.0,0.0,319.2 °, 5
17/04/2024 21:53:23,108.1,0.0,25.2,0.0,0.0,319.2 °, 5
17/04/2024 21:54:23,108.4,0.0,25.2,0.0,0.0,319.2 °, 5
17/04/2024 21:55:24,108.4,0.0,25.2,0.0,0.0,319.2 °, 5
17/04/2024 21:56:25,108.4,0.0,25.2,0.0,0.0,319.2 °, 5
17/04/2024 21:57:25,108.1,0.0,25.2,0.0,0.0,319.2 °, 5
17/04/2024 21:57:51,108.1,0.0,25.2,0.0,0.0,319.2 °, 5
17/04/2024 21:58:26,108.1,0.0,24.8,0.0,0.0,319.2 °, 5
17/04/2024 21:59:27,108.4,0.0,24.8,0.0,0.0,319.2 °, 5
17/04/2024 22:00:28,108.1,0.0,24.8,0.0,0.0,319.2 °, 5
17/04/2024 22:01:28,108.1,0.0,24.8,0.0,0.0,319.2 °, 5
17/04/2024 22:02:29,108.1,0.0,24.8,0.0,0.0,319.2 °, 5
17/04/2024 22:02:52,108.4,0.0,24.8,0.0,0.0,319.2 °, 5
17/04/2024 22:03:30,108.4,0.0,24.7,0.0,0.0,319.2 °, 5
